\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (_ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfpverifyfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shaddfrompropsheetextarray\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shaddtorecentdocs\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shalloc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shallocshared\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shappbarmessage\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shareasdialoga0\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sharecreate\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sharedaccessresponselisttostring\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sharedaccessresponsestringtolist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sharemanage\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sharestop\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shautocomplete\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shbindtoparent\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shbrowseforfolder\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shbrowseforfoldera\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shbrowseforfolderw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shchangenotification_lock\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shchangenotification_unlock\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shchangenotify\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shchangenotifyderegister\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shchangenotifyregister\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shclonespecialidlist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shclsidfromstring\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcocreateinstance\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcopykey\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcopykeya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcopykeyw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatedirectory\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatedirectoryex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatedirectoryexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatedirectoryexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatefileextracticon\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatefileextracticonw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreateprocessasuser\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreateprocessasuserw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatepropsheetextarray\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatequerycancelautoplaymoniker\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreateshellfolderview\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreateshellfolderviewex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreateshellitem\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreateshellpalette\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatestdenumfmtetc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatestreamonfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatestreamonfilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatestreamonfileex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatestreamonfilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatestreamwrapper\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatethread\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shcreatethreadref\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdefextracticon\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdefextracticona\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdefextracticonw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeleteemptykey\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeleteemptykeya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeleteemptykeyw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeletekey\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeletekeya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeletekeyw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeleteorphankey\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeleteorphankeya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeleteorphankeyw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeletevalue\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeletevaluea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdeletevaluew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdestroypropsheetextarray\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shdodragdrop\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shechangedir\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shechangedira\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shechangedirex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shechangedirexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shechangedirexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shechangedirw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sheconvertpath\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sheconvertpathw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shefullpath\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shefullpatha\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shefullpathw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shegetcurdrive\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shegetdir\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shegetdira\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shegetdirex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shegetdirexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shegetdirw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shegetpathoffset\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shegetpathoffsetw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shell\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shell_ex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shell_getcachedimageindex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shell_getimagelists\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shell_mergemenus\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shell_notifyicon\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shell_notifyicona\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shell_notifyiconw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellabout\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellabouta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellaboutw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shelldlgproc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellexecute\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellexecutea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellexecuteex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellexecuteexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellexecuteexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellexecuteinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellexecutew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellhookproc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellmessagebox\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellmessageboxa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shellmessageboxw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shemptyrecyclebin\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shemptyrecyclebina\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shemptyrecyclebinw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shenumerateunreadmailaccounts\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shenumerateunreadmailaccountsw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shenumkeyex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shenumkeyexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shenumkeyexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shenumvalue\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shenumvaluea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shenumvaluew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sheremovequotes\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sheremovequotesa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sheremovequotesw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shesetcurdrive\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sheshortenpath\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sheshortenpatha\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sheshortenpathw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shextracticons\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shextracticonsw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shfileoperation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shfileoperationa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shfileoperationw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shfileopstruct\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shfind_initmenupopup\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shfindfiles\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shflushclipboard\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shflushsfcache\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shformatdrive\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shfree\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shfreenamemappings\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shfreeshared\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetattributesfromdataobject\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetdatafromidlist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetdatafromidlista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetdatafromidlistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetdesktopfolder\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetdiskfreespacea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetdiskfreespaceex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetdiskfreespaceexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetdiskfreespaceexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfileinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfileinfoa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfileinfow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfolderlocation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfolderpath\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfolderpatha\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfolderpathandsubdir\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfolderpathandsubdira\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfolderpathandsubdirw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetfolderpathw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgeticonoverlayindex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgeticonoverlayindexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgeticonoverlayindexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetimagelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetinstanceexplorer\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetinversecmap\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetmalloc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetnewlinkinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetnewlinkinfoa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetnewlinkinfow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetpathfromidlist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetpathfromidlista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetpathfromidlistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetrealidl\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetsetfoldercustomsettings\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetsetfoldercustomsettingsw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetsetsettings\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetsettings\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetshellstylehinstance\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetspecialfolderlocation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetspecialfolderpath\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetspecialfolderpatha\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetspecialfolderpathw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetthreadref\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetunreadmailcount\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetunreadmailcountw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetvalue\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetvaluea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetvaluew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shgetviewstatepropertybag\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shhandleupdateimage\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shilcreatefrompath\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shinvokeprintercommand\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shinvokeprintercommanda\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shinvokeprintercommandw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shisfileavailableoffline\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shislowmemorymachine\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shlimitinputedit\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shloadindirectstring\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shloadinproc\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shloadnonloadediconoverlayidentifiers\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shloadole\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shlockshared\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shmapidlisttoimagelistindexasync\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shmappidltosystemimagelistindex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shmultifileproperties\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shnamemapping\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shobjectproperties\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shopenfolderandselectitems\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shopenpropsheet\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shopenpropsheetw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shopenregstream\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shopenregstream2\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shopenregstream2a\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shopenregstream2w\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shopenregstreama\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shopenregstreamw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showcaret\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showcertificate\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showclientauthcerts\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showconsolecursor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showcursor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showdirectoryui\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showhidemenuctl\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showownedpopups\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showscrollbar\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showsecurityinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showwindow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showwindowasync\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}showx509encodedcertificate\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shparsedisplayname\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shpathprepareforwrite\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shpathprepareforwritea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shpathprepareforwritew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shpropstgcreate\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shpropstgreadmultiple\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shpropstgwritemultiple\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shqueryinfokey\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}shqueryinfokeya\style{-B}
